!SESSION 2021-10-19 10:30:42.138 -----------------------------------------------
eclipse.buildId=3.9.14.202009151235-RELEASE-e415
java.version=1.8.0_192
java.vendor=Azul Systems, Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide -data file:/C:/SSAFY/workspace/framework/ -product org.springsource.sts.ide

This is a continuation of log file C:\SSAFY\workspace\framework\.metadata\.bak_0.log
Created Time: 2021-10-19 10:31:17.993

!ENTRY org.eclipse.jface 2 0 2021-10-19 10:31:17.995
!MESSAGE The image could not be loaded: URLImageDescriptor(platform:/plugin/org.eclipse.wst.server.ui/icons/cview16/servers_view.gif)
!STACK 0
org.eclipse.jface.resource.DeviceResourceException: Unable to create resource URLImageDescriptor(platform:/plugin/org.eclipse.wst.server.ui/icons/cview16/servers_view.gif)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:206)
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.400,1.3.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.lambda$1(ModuleContainer.java:1834)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1829)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1775)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1739)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:228)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:339)

!ENTRY org.eclipse.jst.ws.jaxrs.ui 4 0 2021-10-19 13:47:20.357
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.jaxrs.ui [432]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.jaxrs.core; bundle-version="[1.0.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.jaxrs.core; bundle-version="1.0.850.v201903050508"; singleton:="true"
       org.eclipse.jst.ws.jaxrs.core [431]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.1.202,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
              org.eclipse.wst.server.core [696]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                     org.eclipse.wst.server.discovery [697]
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.ui; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.ui; bundle-version="2.5.800.v20200213-1530"; singleton:="true"
                            org.eclipse.equinox.p2.ui [269]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                   org.eclipse.equinox.p2.director [249]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                       -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                                          org.eclipse.equinox.simpleconfigurator [895]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.updatesite; bundle-version="[1.0.100,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.updatesite; bundle-version="1.1.300.v20191016-0515"; singleton:="true"
                            org.eclipse.equinox.p2.updatesite [275]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.touchpoint.eclipse,  org.eclipse.equinox.p2.updatesite,  org.eclipse.equinox.p2.repository.tools"
                                   org.eclipse.equinox.p2.publisher.eclipse [262]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                                       -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
                                          org.eclipse.equinox.simpleconfigurator.manipulator [281]
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                              -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.operations; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.operations; bundle-version="2.5.700.v20191211-1713"; singleton:="true"
                            org.eclipse.equinox.p2.operations [260]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.director; bundle-version="[1.0.100,3.0.0]"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.director; bundle-version="2.4.600.v20200211-1504"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.400,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
              org.eclipse.jst.j2ee.web [362]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                     org.eclipse.jst.j2ee [349]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                            org.eclipse.jst.server.core [388]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.304,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.5.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.600,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                            org.eclipse.wst.web [713]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.10.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.100,1.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
                     org.eclipse.jst.jee [366]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                            org.eclipse.jst.j2ee.jca [358]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.400,1.3.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.2.0,2.0.0)"
